City,Year,R&D Expenditure (% of GDP),"Patents per 100,000 Inhabitants",Unemployment Rate (%),Youth Unemployment Rate (%),SME Employment (%),Tourism Sector Employment (%),ICT Sector Employment (%),GDP (in billion $),Agriculture (%),Industry (%),Services (%),Technology (%)
Jaipur,2020,1.88,5.5,5.8,9.9,18.7,6.3,6.5,66.8,15.2,29.1,40.7,32.4
Jaipur,2021,0.63,3.0,5.2,10.7,20.7,7.1,22.0,297.6,8.3,33.3,35.3,10.5
Jaipur,2022,0.79,1.6,5.3,8.7,33.1,4.3,14.9,239.6,9.8,27.7,41.8,30.8
Jaipur,2023,0.57,5.1,6.7,8.8,33.0,5.0,14.6,207.2,18.1,25.5,46.0,14.6
Lucknow,2019,1.08,6.7,7.2,8.7,32.3,4.5,21.5,288.2,15.3,24.3,48.9,28.3
Lucknow,2020,0.91,6.7,7.2,9.1,28.6,7.6,12.0,113.5,8.2,30.4,30.5,15.2
Lucknow,2021,1.74,6.5,4.4,8.7,21.3,5.5,18.6,156.2,10.6,29.3,35.6,24.7
Lucknow,2022,1.04,3.5,6.0,8.4,23.6,6.3,16.3,266.0,6.8,30.3,32.6,27.9
Lucknow,2023,0.92,1.6,4.2,8.5,19.5,5.7,10.3,149.0,13.5,23.7,32.9,22.2
Indore,2019,1.04,4.6,6.8,11.2,32.4,7.0,22.4,143.3,8.3,21.6,31.7,15.5
Indore,2020,0.67,2.0,4.3,11.0,38.1,7.6,5.6,75.0,9.0,21.3,31.3,31.4
Indore,2021,1.79,4.9,4.3,8.7,32.7,6.0,21.5,90.5,13.4,35.5,39.1,13.8
Indore,2022,1.43,6.9,7.9,8.8,18.8,8.6,7.6,99.9,11.5,30.6,37.0,29.5
Indore,2023,1.0,2.3,5.5,9.5,29.4,4.6,11.7,237.8,18.9,20.6,47.9,19.8
Bhopal,2019,0.97,6.3,7.3,10.5,25.6,8.4,8.2,90.1,16.9,39.2,39.2,24.8
Bhopal,2020,0.99,5.6,7.8,9.5,33.4,7.0,21.4,264.4,11.9,39.0,41.5,30.5
Bhopal,2021,1.59,5.3,7.9,9.9,38.4,8.1,21.6,277.2,17.2,23.2,42.6,20.0
Bhopal,2022,1.46,5.4,7.0,11.0,38.1,6.6,15.1,65.7,11.4,25.2,47.0,10.8
Bhopal,2023,1.83,3.5,5.5,8.1,26.3,5.5,5.1,289.7,10.3,27.1,30.3,14.6
Patna,2019,0.68,6.0,7.1,10.9,39.6,8.8,17.3,211.4,5.5,28.6,40.2,23.4
Patna,2020,1.57,6.0,6.2,11.6,36.0,8.2,24.6,220.3,9.2,22.6,37.9,33.9
Patna,2021,1.64,6.3,5.7,10.0,18.1,5.6,17.6,96.8,18.6,30.9,39.1,32.1
Patna,2022,1.34,6.5,7.6,10.1,38.0,7.5,10.2,164.7,15.9,28.0,48.1,27.3
Patna,2023,1.66,4.3,4.4,8.4,36.7,6.2,17.7,224.9,9.9,35.1,42.7,16.0
Vadodara,2019,1.28,5.9,4.0,10.1,29.8,9.5,20.6,269.6,15.4,39.7,45.2,19.1
Vadodara,2020,1.14,5.1,5.9,9.0,25.0,4.8,7.1,175.3,10.6,27.3,35.2,22.4
Vadodara,2021,0.54,5.4,4.2,9.1,16.4,9.7,20.2,220.4,9.2,30.5,32.3,14.0
Vadodara,2022,0.66,5.9,4.5,9.5,23.4,6.7,15.8,61.7,19.6,20.1,33.6,25.3
Vadodara,2023,0.55,6.4,4.5,8.1,35.1,5.1,24.3,70.3,18.2,34.4,49.3,22.7
Amritsar,2019,1.45,2.5,7.9,9.3,15.5,8.6,20.4,124.1,19.9,25.0,32.1,33.8
Amritsar,2020,1.3,3.9,7.4,8.5,17.6,6.5,21.9,108.4,15.3,21.2,44.6,32.0
Amritsar,2021,0.64,3.7,7.4,8.3,35.0,6.5,20.2,118.1,10.7,27.5,45.0,15.9
Amritsar,2022,1.75,4.9,5.9,12.0,19.5,8.4,17.5,93.0,11.7,26.1,46.8,15.9
Amritsar,2023,0.98,5.0,5.7,9.3,31.3,5.4,7.6,175.6,19.1,32.7,47.3,33.5
